PC1,PC2,PC3,PC4,PC5,PC6,PC7,make_audi,make_bmw,make_chevrolet,make_dodge,make_honda,make_isuzu,make_jaguar,make_mazda,make_mercedes-benz,make_mercury,make_mitsubishi,make_nissan,make_peugot,make_plymouth,make_porsche,make_renault,make_saab,make_subaru,make_toyota,make_volkswagen,make_volvo,fuel_type_gas,aspiration_turbo,num_doors_two,body_style_hardtop,body_style_hatchback,body_style_sedan,body_style_wagon,drive_wheels_fwd,drive_wheels_rwd,engine_location_rear,engine_type_dohcv,engine_type_l,engine_type_ohc,engine_type_ohcf,engine_type_ohcv,engine_type_rotor,fuel_system_2bbl,fuel_system_4bbl,fuel_system_idi,fuel_system_mfi,fuel_system_mpfi,fuel_system_spdi,fuel_system_spfi,price
0.5399635744952709,-0.75478795444083,0.8729211359973014,-0.24433984758391833,-0.6540704466953453,1.3423987143898153,-0.4967754464696291,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,11199
0.5643532605254274,-0.7532753231512569,0.8783332842130745,-0.24603057102955508,-0.656922271393386,1.3414863478609027,-0.49265464087686306,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,11549
0.7929651179669156,-0.5689804215180126,0.8028125966797166,-0.33499709728134547,-0.685056824997919,1.246880989729777,-0.4629905852591055,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,17669
-0.02636501021691685,2.5376120790079564,-0.18543794086876814,0.4970761198427859,1.0409354322691806,1.236339286613062,-1.2207056522848097,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,8948
-0.2287808344579771,3.7163741618171886,1.033778441797251,0.4039087783655202,0.05407266085375709,0.4028260596703229,1.3026010743585268,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,10698
0.17434177914904003,2.236593890367697,-0.1721390298797538,0.472568486892024,1.0347531267390873,1.3774756595319335,-1.2330112315817983,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,9988
0.22107626362278912,2.40960888438441,-0.28801887982216406,0.3962099269062678,1.0278850373113722,1.2896739489449833,-1.2340766119558102,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,10898
0.2050030987298083,2.2384954839888747,-0.16533518640849595,0.47044300598893785,1.0311679756901218,1.376328684467015,-1.2278307902651782,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,11248
2.4714117608170145,-2.6110739932619613,1.6915676152077124,-0.3172257657876835,-0.6718582095009242,-1.3071113770477154,-0.5058920539113368,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,16558
2.546137459298916,-2.6468511752263195,1.6674774657222746,-0.34470844265359607,-0.6769891959215136,-1.2917451272573321,-0.5062279793884374,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,15998
2.90983834357354,0.28531578711651884,-0.5198866866277272,0.8079808569683937,1.7220049064804466,-0.41799840611332306,0.03300055132533693,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,15690
2.90354826437425,0.0076581604338936396,-0.3520246817492177,0.43997052940411574,1.3959970831913335,-0.7936438805236405,-0.20630232393278064,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,15750
-2.5549506805089486,2.607136660483177,2.711034238308978,-0.13117427485705374,-0.8874845378589564,-0.8212577411509874,1.3728178858817337,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,7775
-1.1862503159316389,0.017219677497107653,0.06483397968500408,-0.683278204678536,0.10787657715678588,-0.06643241912157187,-0.11356270032150739,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,7975
-2.5667419726461813,2.899206836255048,2.4394146824679708,0.17148247480072568,-0.5558430002259902,-0.387028438815227,1.6578836696937853,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,7995
-1.1980416080688714,0.3092898532689781,-0.20678557615600301,-0.3806214550207565,0.4395181147897522,0.3677968832141883,0.17150308349054444,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,8195
-1.1541401732145895,0.3120125895902098,-0.19704370936761112,-0.3836647572229026,0.4343848303332789,0.36615462346214606,0.1789205335575233,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,8495
-2.167842881011732,2.9052212060247475,2.5026193878025538,0.32722569870554896,-0.7353561913025579,-0.13864276052362232,1.346962722704317,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,9495
-0.9254379638145914,0.013702723717422314,-0.28666793409886904,-0.5447609560186967,0.5899911985798585,0.25908624205083086,0.720762665883705,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,9995
-1.561492083062351,-1.0720820466578633,-0.2045492293189462,-0.6200081191716078,0.19094448717468265,0.4008759272407876,0.258350359910355,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,11595
-1.5665555981578865,-3.2033529104644103,1.6142186770974403,-1.9143468299353463,-1.4855029474711021,-1.4492866755239397,-1.1923904338225333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,9980
1.2800339997220127,-0.23191255856893364,-0.6834428476895205,-0.5591477164308336,1.2257923511883875,-0.5856466129836624,-0.0011899622370920078,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,13295
-0.8697695813754948,3.2469064485845576,2.1822300767614773,-0.26027439396766977,-0.4877660383684086,-0.8080601399581027,0.9421187777625569,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,13845
0.0802471156572228,0.5788796593626396,-0.5693390306969751,-1.0837778596710466,0.8546467192287657,-0.5105111974864236,0.12671813452448902,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,12290
2.157716795184519,1.4975943179577527,-1.7901456239168152,-0.48002443074655127,0.28700981292712296,0.11519356062404001,0.43841972286782216,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,12940
2.2106904449178044,1.7059455431662705,-1.990062556563206,-0.3292495870863934,0.3173258612686996,0.5873304029521177,0.8491390990648662,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,13415
2.126892531556899,1.5360942362433427,-1.7563136076429855,-0.4555850560827849,0.2870075148912391,0.09818505108161447,0.4461730984119016,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,15985
2.1694134587058316,1.7437971908991865,-1.9585500323818508,-0.3040856166602112,0.31854577381769034,0.5707129076363688,0.8551264150691887,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,16515
2.9756684671396334,0.8385943653552747,-2.162505287627342,-0.4955434802070313,0.4863422646554197,0.27439761034948096,-0.09093421031895102,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,18420
3.021673635150017,1.046513410195343,-2.3639685483353827,-0.34428557270526294,0.5174731200535794,0.7467951288286765,0.3186077928515882,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,18950
2.573925785131651,1.392679381265993,-1.504230683134296,-0.6596809060129604,0.07228736812712229,0.20761705426270308,0.6542272442510297,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,16845
3.315096016492178,0.8404012511667868,-1.7324475120740976,-0.5768189780993664,0.15719445582199668,0.46402844050288305,0.6286390471087954,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,19045
3.679109833429839,0.477877077511669,-1.7955586714155587,0.725819855636906,0.5081522203281473,-1.0147122537245261,0.5941540732468725,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,21485
2.547015130925384,3.0316989563592993,1.7417720617301704,0.30811252424287605,0.7759350372790141,-1.6252192559591794,1.3630598499983078,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,22470
2.9766088076911186,1.162217889081928,-1.6917794750320543,-0.8354678764656648,0.05263259302063505,0.30460148968789885,0.6265351665030998,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,22625
